,id,title
0,64,2009-2010 Colorado School CSAP Summary
1,65,2010-2011 Colorado School CSAP Summary
2,66,2010-2011 Colorado School CSAP Summary by Race or Ethnicity
3,70,2010 Colorado School Districts
4,71,2011 Colorado Schools
5,72,2010-2011 Colorado State Total CSAP Summary by Free or Reduced Lunch Eligibility Status
6,73,2010-2011 Colorado State Total CSAP Summary by Gender
7,74,2010-2011 Colorado State Total CSAP Summary by Race or Ethnicity
8,75,2010-2011 Colorado State Total CSAP Summary
9,77,2010-2011 Colorado School District CSAP Summary by Free or Reduced Lunch Eligibility Status
10,78,2010-2011 Colorado School District CSAP Summary by Gender
11,79,2010-2011 Colorado School District CSAP Summary by Race or Ethnicity
12,80,2009-2010 Colorado School District CSAP Summary
13,81,2010-2011 Colorado School CSAP Summary by Free or Reduced Lunch Eligibility Status
14,82,2010-2011 Colorado School CSAP Summary by Gender
15,85,2010-2011 Colorado School District CSAP Summary
16,86,2010 Census Block Household Size by Household Type by Presence of Own Children
17,87,2010 Census Block Housing Occupancy Status and Tenure
18,88,2010 Census Block Population by Race
19,89,2010 Census Block Group Household Type
20,90,2010 Census Block Group Population by Sex by Age for the Population under 20 years
21,91,2010 Census Block Households by Presence of People Under 18 Years by Household Type by Age of People Under 18 Years
22,92,2010 Census Block Population by Sex by Age for the Population under 20 Years
23,93,2010 Census Block Group Household Size by Household Type by Presence of Own Children
24,94,2010 Census Block Group Housing Occupancy Status and Tenure
25,95,2010 Census Block Group Median Age by Sex
26,96,2010 Census Block Household Type
27,97,2010 Census Block Median Age by Sex
28,98,2010 Census Block Group Households by Presence of People Under 18 Years by Household Type by Age of People Under 18 Years
29,99,2010 Census Block Group Population By Sex and Age
30,101,2010 Census County Household Size by Household Type by Presence of Own Children
31,102,2010 Census County Housing Occupancy Status and Tenure
32,103,2010 Census County Population Median Age by Sex
33,104,2010 Census County Tenure by Presence and Age of Own Children
34,105,2010 Census Tract Household Size by Household Type by Presence of Own Children
35,106,2010 Census Tract Housing Occupancy Status and Tenure
36,107,2010 Census Tract Population Median Age by Sex
37,108,2008 Tax Returns by Zipcode
38,109,2010 Census County Households by Presence of People Under 18 Years by Household Type by Age of People Under 18 Years
39,110,2010 Census County Population By Sex and Age
40,111,2010 Census County Population by Race
41,112,Children's Corridor Parcel Landuse 2010
42,113,2010 Census Tract Households by Presence of People Under 18 Years by Household Type by Age of People Under 18 Years
43,114,2010 Census Tract Population By Sex and Age
44,115,2010 Census Tract Population by Race
45,116,2010 Business Patterns by Zipcode
46,117,2010 Census County Population by Sex by Age for the Population under 20 Years
47,118,2010 Census County Household Type
48,119,2008 Tax Returns by County
49,121,2010 Census Tract Household Type
50,122,2010 Census Tract Population by Sex by Age for the Population under 20 Years
51,123,2010 Census Tract Tenure by Presence and Age of Own Children
52,152,2010 Census Block Population By Sex and Age
53,173,2008 Tax Returns State Total
54,185,Children's Corridor Building Inventory 2010
55,193,2008 Tax Returns by City
56,213,2006-2010 ACS 5-Year Colorado State's Unweighted Sample Count of Population and Housing Units
57,214,2006-2010 ACS 5-Year Colorado Unweighted Sample Count of Population and Housing Units by County
58,215,2006-2010 ACS 5-Year Colorado Unweighted Sample Count of Population and Housing Units by Census Tract
59,216,2006-2010 ACS 5-Year Colorado Unweighted Sample Count of Population and Housing Units by Census Block Group
60,217,2006-2010 ACS 5-Year Colorado State's Population by Sex and Age
61,219,2006-2010 ACS 5-Year Colorado Population by Sex and Age by Census Tract
62,220,2006-2010 ACS 5-Year Colorado Population by Sex and Age by Census Block Group
63,995,2011 Colorado State Total Birth Counts
64,996,2011 Colorado State Total Birth Percents
65,997,2011 Colorado State Total Death Counts
66,998,2011 Colorado State Total Death Percents
67,999,2011 Colorado Birth Counts by Census Tract
68,1000,2011 Colorado Birth Percents by Census Tract
69,1001,2011 Colorado Death Counts by Census Tract
70,1002,2011 Colorado Death Percents by Census Tract
71,1003,2006-2010 ACS 5-Year Colorado Population by Race by County
72,1004,2006-2010 ACS 5-Year Colorado Population by Sex and Race by County
73,1005,2010 Census Block Group by Race
74,1006,"2006-2010 ACS 5-Year Colorado Population by Sex, Race, and Age by County"
75,1007,2006-2010 ACS 5-Year Colorado State's Population by Race
76,1008,2006-2010 ACS 5-Year Colorado State's Population by Sex and Race
77,1009,"2006-2010 ACS 5-Year Colorado State's Population by Sex, Race, and Age"
78,1010,2006-2010 ACS 5-Year Colorado Population by Race by Census Tract
79,1011,2006-2010 ACS 5-Year Colorado Population by Sex and Race by Census Tract
80,1012,"2006-2010 ACS 5-Year Colorado Population by Sex, Race, and Age by Census Tract"
81,1016,Physically Active Rate by Race by County in Metro Denver Region in 2009
82,1017,Food Desserts in Metro Denver region 2009
83,1018,Adult Obesity Rate by Race by County in Metro Denver Region in 2009
84,1019,Adult Asthma Rate by Race by County in Metro Denver Region in 2009
85,1020,Adult Obesity Rate by County in Metro Denver Region in 2009
86,1021,Adult Asthma Rate by County in Metro Denver Region in 2009
87,1022,Physically Active Rate by County in Metro Denver Region in 2009
88,1023,Adult Obesity Rate by Income by County in Metro Denver Region in 2009
89,1024,Adult Asthma Rate by Income by County in Metro Denver Region in 2009
90,1025,Physically Active Rate by Income by County in Metro Denver Region in 2009
91,1028,Percent of the Population Consuming Five or More Servings of Fruits and Vegetables per Day by Income by County in Metro Denver Region in 2009
92,1029,Percent of the Population Consuming Five or More Servings of Fruits and Vegetables per Day by Race by County in Metro Denver Region in 2009
93,1030,Percent of the Population Consuming Five or More Servings of Fruits and Vegetables per Day by County in Metro Denver Region in 2009
